2023-11-12 10:26:28.312253: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-12 10:26:28.683121: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1510] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 21738 MB memory:  -> device: 0, name: NVIDIA RTX A5000, pci bus id: 0000:65:00.0, compute capability: 8.6
2023-11-12 10:26:35.793407: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
2023-11-12 10:26:39.500954: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
2023-11-12 10:26:42.328819: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
2023-11-12 10:26:43.068814: I tensorflow/stream_executor/cuda/cuda_dnn.cc:369] Loaded cuDNN version 8100
2023-11-12 10:26:57.794679: W tensorflow/core/framework/cpu_allocator_impl.cc:80] Allocation of 6361878528 exceeds 10% of free system memory.
Namespace(DIMR=True, GPU=True, batch_size=5, channel_name='B7-H4', load_directory='/home/giuseppe/devices/Delta_Tissue/IMC/split_channels_nohpf/', loss_func='I_divergence', n_iter=3, n_neighbours=4, network_size='small', save_directory='/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised', slide_window_size=5, weights_name='weights_B7-H4.hdf5', weights_save_directory=None)
Loading model...
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_18/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap046_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap036_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap080_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap076_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap016_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap038_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap025_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap002_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap020_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap021_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_28/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap042_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap024_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap034_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_2_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap023_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap043_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_18/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_14/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap050_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_19/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_19/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap085_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_17/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap012_21/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap087_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap028_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap058_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap051_21/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap002_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap020_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap079_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap030_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap037_14/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap031_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap071_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap062_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_15/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap025_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap050_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_29/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap084_19/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap096_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap024_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap088_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap008_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap062_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_14/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_15/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap070_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap038_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap092_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap096_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap043_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_24/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap062_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap062_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap051_18/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap069_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap013_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap059_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap019_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_18/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_14/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap036_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap069_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap056_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_16/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap043_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap079_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap071_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap016_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_23/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap061_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap030_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap025_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap019_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_23/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_18/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap006_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_15/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_18/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap028_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap022_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap054_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap093_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_2_14/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap051_19/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap059_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap045_14/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap049_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_15/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_14/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap036_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap034_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap041_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_17/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap036_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap088_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap052_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap020_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap021_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap054_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap040_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_16/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap058_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap096_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap080_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap065_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap054_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap020_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap051_23/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_9/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap082_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap085_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap005_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap083_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap088_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap094_22/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap069_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap062_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap031_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap059_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap022_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap014_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap058_8/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap088_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap095_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap057_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap089_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap074_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap028_12/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap055_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap032_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap021_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap017_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap018_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap096_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap053_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap028_14/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap064_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap073_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap031_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap077_10/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap023_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_11/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap066_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap011_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap033_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap035_13/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap096_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap010_6/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap039_3/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_16/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap068_7/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap081_21/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap004_2_15/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap039_4/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap013_5/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap009_1/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap013_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap071_2/PD-1.tiff saved!
/home/giuseppe/devices/Delta_Tissue/IMC/Img_Denoised/eap012_22/PD-1.tiff saved!
